Name,Team,Nat,Age,Pos,Height,Weight,Apps(Subs),Mins,Goals,Assists,Yel,Red,SpG,PS%,AerWon,MoM,Tackles,Inter,Fouls,OffW,Clear,DrbPast,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsT,AvgP,Crosses,LongB,ThrB,Rat
James Maddison,LC,eng,23,AM(CLR),175,73,35(1),2850,7,7,3,1,2.3,83.8,0.3,3,1.3,0.3,0.7,-,0.1,1.2,0.1,-,2.8,1.4,2.2,0.1,1.1,1.3,39,1.9,2.2,0.3,7.20
Youri Tielemans,LC,be,23,M(C),176,72,13,1092,3,4,2,-,2.4,85,0.9,-,1.3,0.4,0.8,-,0.8,0.9,0.2,-,1.2,0.9,1.2,-,1.2,1.4,49.3,0.2,3.4,0.5,7.14
Ben Chilwell,LC,eng,23,"D(L),M(L)",178,77,36,3240,-,4,4,-,0.6,72.3,3.1,4,1.5,1.1,0.9,0.3,3.6,0.9,0.2,-,1.3,1.4,1.2,0.1,1.3,2,46.8,0.6,1.2,-,7.04
Harry Maguire,LC,eng,27,D(C),194,100,31,2599,3,-,6,1,1,85.6,3.8,2,1,1.2,0.6,0.8,4.9,0.2,0.6,-,0.4,0.5,0.5,0.1,0.2,0.7,56.4,-,6.2,-,7.01
Jamie Vardy,LC,eng,33,"AM(L),FW",179,74,30(4),2733,18,4,3,1,2.3,65.6,2,3,0.4,0.2,0.6,-,0.8,0.4,-,-,0.9,0.4,0.6,1.1,0.6,1.5,12.2,0.2,0.2,-,6.94
Jonny Evans,LC,nir,32,D(CL),188,77,21(3),1995,1,-,2,-,0.5,84.7,3,-,1,1.4,0.9,0.8,6.1,0.2,0.4,-,0.2,-,0.7,-,0.2,0.3,42.9,-,2.8,-,6.88
Wes Morgan,LC,jm,36,D(C),186,101,21(1),1926,3,-,1,2,0.6,80.8,4.2,1,1.2,1.5,0.8,0.7,4.7,-,0.5,-,0.1,0.1,0.3,0.1,-,0.6,40.5,-,1.6,-,6.87
Hamza Choudhury,LC,eng,23,DMC,178,64,7(2),597,-,-,-,-,0.4,84.6,0.6,-,2.7,1.7,0.8,-,1.3,0.7,0.3,-,0.6,0.2,0.2,-,0.2,0.8,26.7,0.1,1.1,-,6.76
Harvey Barnes,LC,eng,22,AM(CL),174,66,11(5),1010,1,2,-,-,2.5,77.2,0.4,-,0.6,0.2,0.4,-,0.3,0.1,0.1,-,1.1,1.9,0.4,0.1,0.9,1.8,19.4,0.2,0.1,-,6.70
Daniel Amartey,LC,gh,25,"D(CR),DMC",186,79,7(2),641,-,-,2,-,0.4,85.2,1.6,-,2,1.8,0.7,0.2,2.8,0.6,0.4,-,0.3,0.2,0.1,0.1,0.4,0.3,41.2,-,2.2,-,6.69
Marc Albrighton,LC,eng,30,M(LR),175,74,18(9),1627,2,2,3,-,0.7,65.9,0.6,-,1.3,0.9,0.4,-,0.9,0.7,0.1,-,1.1,0.7,0.7,0.1,0.9,1.3,23,0.8,1.7,-,6.68
Christian Fuchs,LC,at,34,"D(CL),M(L)",187,89,2(1),206,-,-,-,-,0.7,83.1,1,-,1.3,1.3,1,0.3,2.3,0.3,-,-,2,0.3,0.7,-,0.3,1.3,39.3,1.3,2.3,-,6.59
Danny Simpson,LC,ie,33,D(R),176,80,3(3),291,-,-,-,-,-,70.9,1.3,-,1.8,1,0.3,-,2.5,0.3,0.5,-,0.2,-,-,-,0.3,0.2,18.3,-,1.2,-,6.58
Kasper Schmeichel,LC,dk,33,GK,189,89,38,3420,-,-,3,-,-,65.5,0.3,-,-,0.1,-,-,0.8,-,-,-,-,-,0.1,-,-,-,29.4,-,9.2,-,6.54
Demarai Gray,LC,eng,24,"AM(CLR),FW",180,74,23(11),1996,4,1,2,-,1.4,77.6,0.3,-,0.7,0.3,0.4,-,0.4,0.3,-,-,0.5,1.2,0.4,0.1,1.1,1.7,19.3,0.1,0.6,-,6.51
Rachid Ghezzal,LC,dz,28,AM(CLR),182,70,8(11),739,1,-,3,-,1,79.4,0.5,-,0.7,0.4,0.7,-,0.2,0.8,0.1,-,0.8,1,0.4,-,1.1,1.2,22.2,0.8,1,0.1,6.43
Nampalys Mendy,LC,fr,28,M(C),167,73,23(8),2089,-,-,5,-,0.1,88.8,0.3,-,1.1,0.8,0.7,-,0.7,0.5,0.3,-,0.2,0.5,1.2,-,0.5,1,35.2,0.1,1.6,-,6.37
Çaglar Söyüncü,LC,tr,24,D(C),185,82,4(2),372,-,-,1,-,0.3,83.6,2.7,-,0.8,1.2,1.5,1,3.7,0.5,0.8,-,-,0.3,0.3,-,0.2,0.3,36.7,0.2,1.2,-,6.32
Kelechi Iheanacho,LC,ng,24,"AM(C),FW",185,82,9(21),931,1,3,2,-,0.6,76.4,0.5,-,0.2,0.1,0.5,-,0.1,0.1,-,-,0.4,0.3,0.2,0.3,0.7,1,9.2,-,0.2,0.1,6.22
Vicente Iborra,LC,es,32,M(C),190,80,3(5),226,-,-,-,-,0.3,86.4,1,-,0.4,1,0.8,-,0.4,0.9,-,-,0.1,-,0.1,-,0.5,-,18.4,-,2.1,0.1,6.20
Adrien Silva,LC,pt,31,M(C),175,69,1(1),88,-,-,-,-,-,86.1,-,-,1,0.5,-,-,0.5,1,-,-,-,0.5,1,-,1.5,1.5,39.5,-,3.5,-,6.20
Fousseni Diabaté,LC,ml,24,"AM(LR),FW",175,60,1,55,-,-,-,-,-,57.1,1,-,2,-,-,-,-,1,-,-,1,-,1,1,-,1,14,1,-,-,6.19
Shinji Okazaki,LC,jp,34,"AM(CLR),FW",174,70,1(20),271,-,1,-,-,0.2,74.5,0.4,-,0.2,0.1,0.3,-,-,-,-,-,-,0.1,0.2,0.1,0.3,0.9,4.5,-,0.1,-,6.10
Fabian Schär,NUFC,ch,28,D(C),188,84,22(2),2004,4,1,12,-,1,68.1,2.7,6,2.5,2.8,1.2,0.4,5.7,1.1,0.7,-,0.5,0.6,0.8,-,0.4,0.5,41.4,0.1,5.6,-,7.30
Ciaran Clark,NUFC,ie,31,D(CL),185,88,9(2),858,3,-,1,-,0.6,75,3.9,1,1.8,1.1,0.5,0.4,5.2,0.3,0.6,-,0.2,-,0.5,-,0.2,0.2,27.6,-,1.5,-,7.06
Salomón Rondón,NUFC,ve,31,FW,186,98,30(2),2609,11,7,1,-,2.8,69.9,4.6,1,0.3,0.2,0.7,-,1.2,0.6,0.1,-,1,0.6,0.8,0.6,2.4,3.1,23,0.1,0.3,0.1,7.05
Isaac Hayden,NUFC,eng,25,DMC,185,79,21(4),1864,1,4,3,1,0.9,79.4,2.2,2,2.9,1.6,1.3,0.1,1.1,0.7,0.2,-,0.9,0.5,0.6,-,1,1.3,28.8,0.2,1,0.1,6.96
Florian Lejeune,NUFC,fr,29,D(C),189,89,12,1055,-,-,-,-,0.6,76.2,2.6,-,2.1,1.8,0.9,0.3,3.7,1.1,0.4,-,0.5,0.3,0.4,-,-,0.8,46.9,0.1,6.8,0.1,6.95
Matt Ritchie,NUFC,sct,31,"D(L),M(CLR)",172,76,35(1),2940,2,8,9,-,1.1,73.1,1,1,1.9,1.4,1.5,0.1,1.7,0.8,0.3,-,1.7,0.4,1.1,-,0.5,1.3,30.5,1.9,1.6,-,6.95
Ayoze Pérez,NUFC,es,27,"AM(CLR),FW",178,72,34(3),2928,12,2,2,-,1.5,75.9,0.7,3,1.6,1.1,1.2,-,0.8,1.2,0.1,-,1.2,1.2,1.1,0.2,2.1,2.7,21.1,0.1,0.7,0.1,6.95
Sean Longstaff,NUFC,eng,22,DMC,180,65,8(1),688,1,-,2,-,0.9,80.9,1,-,1.9,1.1,0.8,-,0.8,1.7,0.4,-,0.6,0.6,0.9,-,0.7,0.4,32.6,0.2,3.3,-,6.86
Jonjo Shelvey,NUFC,eng,28,M(C),184,80,10(6),944,1,1,1,-,1.4,71,0.9,-,1.4,0.4,1,-,0.8,0.6,0.2,-,1.6,0.6,0.3,-,0.3,0.5,39.3,0.9,5.4,0.1,6.80
Jamaal Lascelles,NUFC,eng,26,D(C),188,89,32,2748,-,1,4,-,0.3,76.7,2.9,-,1,1.2,0.5,0.5,6.6,0.1,0.9,-,0.1,-,0.3,-,0.2,0.3,34.5,-,2.3,-,6.80
Miguel Almirón,NUFC,py,26,"AM(CLR),FW",174,70,9(1),763,-,-,-,-,1.9,74.7,0.1,-,2,0.8,0.6,-,0.4,0.6,0.1,-,1.3,0.7,1.7,0.4,0.6,2.2,24.1,0.7,0.8,0.1,6.76
Paul Dummett,NUFC,wls,29,D(CL),183,82,21(5),1987,-,-,1,-,0.3,71.1,2.3,-,1.3,1.4,0.4,0.4,4.7,0.5,0.4,-,0.2,0.1,0.4,-,-,0.4,29.2,0.3,2,-,6.74
Federico Fernández,NUFC,ar,31,D(C),190,83,17(2),1484,-,1,2,-,0.2,78.9,2,-,0.8,1.3,0.6,0.3,5.4,0.4,0.6,-,0.3,-,0.4,0.1,0.2,0.4,32.2,0.1,3.8,-,6.62
Martin Dubravka,NUFC,sk,31,GK,190,80,38,3420,-,-,1,-,-,53.4,0.4,1,0.1,-,-,-,0.9,0.1,-,-,-,-,0.1,-,-,-,27.2,-,7.4,-,6.62
Javier Manquillo,NUFC,es,26,"D(LR),M(R)",178,76,12(6),1100,-,3,2,-,0.1,69.9,1.1,-,1.5,0.9,0.7,0.1,2.7,0.3,0.1,-,0.5,0.3,0.4,0.1,0.5,1.2,19.6,0.2,0.7,-,6.59
Ki Sung-Yueng,NUFC,kr,31,DMC,189,75,14(4),1302,-,1,2,-,0.5,85.1,0.8,-,0.8,1.1,0.6,-,1.1,0.5,0.1,-,0.9,0.3,0.9,-,0.6,0.7,33.2,0.8,2.9,-,6.57
Mohamed Diamé,NUFC,sn,33,M(CLR),184,86,24(5),2166,-,-,3,-,0.7,77.2,1.2,-,2.7,1,1.2,-,1.2,1.3,0.3,-,0.1,0.6,0.7,-,1.3,1.1,25.3,-,1.3,-,6.57
Kenedy,NUFC,br,24,"D(L),M(L)",182,77,14(11),1345,1,1,1,-,1.2,72.3,0.3,1,1.2,1.3,0.8,-,0.8,0.7,-,-,0.4,1.2,0.9,0.2,1.6,1.7,18.5,0.4,0.7,-,6.53
DeAndre Yedlin,NUFC,us,27,"D(R),M(R)",172,75,28(1),2475,1,2,6,1,0.4,71.6,1,-,1.9,1,1.4,0.2,2.4,0.8,0.3,1,1,0.3,0.4,0.1,0.3,1.2,25.2,0.6,0.9,-,6.50
Christian Atsu,NUFC,gh,28,AM(CLR),165,65,15(13),1488,1,-,2,-,1,82.2,0.4,-,0.9,0.3,0.5,-,0.5,0.4,0.1,-,0.6,0.9,0.9,0.1,1.1,1.7,13.7,0.3,0.4,-,6.44
Joselu,NUFC,es,30,FW,192,80,5(11),587,2,-,1,-,1.1,62,2.7,-,0.9,0.2,0.3,-,0.9,0.3,-,-,0.1,0.1,0.4,0.3,1,1.1,13,-,0.3,0.1,6.41
Jacob Murphy,NUFC,eng,25,M(LR),179,74,3(6),300,-,1,-,-,0.2,65.9,0.4,-,0.7,0.1,0.4,-,0.7,0.2,0.2,-,0.1,0.3,-,0.1,0.3,1.1,4.9,0.3,0.4,-,6.25
Yoshinori Muto,NUFC,jp,28,FW,178,72,5(12),519,1,-,1,-,0.4,70.8,0.6,-,0.5,0.4,0.8,-,0.2,0.3,-,-,0.3,0.5,0.6,0.1,0.7,0.9,6.6,-,0.1,-,6.23
Antonio Barreca,NUFC,it,25,"D(L),M(L)",180,70,0(1),4,-,-,-,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,5.99
Aaron Wan-Bissaka,CP,eng,22,"D(R),M(R)",183,72,35,3135,-,3,4,1,0.3,73,1.2,3,3.7,2.4,0.7,0.3,3.7,0.3,0.5,-,0.4,1.7,0.5,0.1,1.1,1.2,33.3,0.3,1,-,7.27
Wilfried Zaha,CP,ci,27,"AM(LR),FW",180,66,34,3041,10,5,8,1,2.1,77.3,0.3,6,1.1,0.3,1.3,-,-,0.6,-,-,1.6,3.4,3,0.5,4.2,3.6,29.6,0.3,0.7,0.1,7.21
Luka Milivojevic,CP,rs,29,DMC,186,80,38,3420,12,2,10,-,1.5,80,1.4,2,2.4,1.9,1.6,-,1.7,1.4,0.4,-,1.6,0.3,1,-,0.5,0.7,52.3,1.4,3.4,-,7.19
Andros Townsend,CP,eng,29,"AM(LR),FW",181,77,34(4),3018,6,4,1,-,1.7,78.8,0.1,2,1.6,1,0.3,-,0.4,1.4,0.1,-,1.6,1.5,1.5,0.2,2,2.1,27,1,0.8,-,6.98
Michy Batshuayi,CP,be,27,FW,184,74,9(2),757,5,-,-,-,2.5,65,1.1,-,0.2,0.3,0.6,-,-,0.1,0.3,-,0.2,0.8,0.2,1.1,1.1,1.5,14.8,-,0.7,-,6.86
James Tomkins,CP,eng,31,D(CR),192,74,29,2563,1,1,6,-,0.8,83,3.1,-,1.2,1.2,0.6,0.6,6.2,0.4,0.3,-,0.2,0.1,0.4,-,0.1,0.3,38.3,-,4.3,-,6.85
James McArthur,CP,sct,33,M(CLR),178,75,36(2),3072,3,6,7,-,0.9,79.3,1.3,1,2.2,1,1.6,0.1,1.2,1.3,0.6,-,0.8,0.5,1,0.1,0.9,1.4,36.8,0.1,1.7,0.1,6.80
Joel Ward,CP,eng,30,"D(LR),DMC,M(R)",188,83,6(1),551,1,-,1,-,0.3,72.6,2.6,-,1.7,1.4,1.1,0.1,4.4,1,-,-,0.3,0.1,0.9,0.1,0.6,0.7,27.1,-,1.3,-,6.74
Scott Dann,CP,eng,33,D(C),188,76,7(3),661,-,1,1,-,0.6,72.7,2.6,-,0.6,0.5,0.4,0.3,4.4,0.4,1.2,-,0.2,0.3,-,-,0.1,0.1,26.4,-,1.4,-,6.74
Vicente Guaita,CP,es,33,GK,190,81,20,1755,-,-,2,-,-,42.5,0.4,2,-,-,0.1,-,1,-,-,-,-,-,0.3,-,-,-,25,-,6.3,-,6.74
Mamadou Sakho,CP,fr,30,D(C),187,83,27,2417,-,-,2,-,0.1,88.6,1.9,-,0.9,1.5,0.2,0.6,4.9,0.3,0.6,-,0.2,0.3,0.5,-,0.2,0.4,48.9,-,2.2,-,6.72
Patrick van Aanholt,CP,nl,30,"D(L),M(L)",176,74,36,3198,3,2,3,-,1.3,79.8,0.3,-,1.3,1.1,0.3,0.2,2.3,0.4,0.3,-,1,0.6,0.4,0.3,0.4,1,44.7,0.3,1.9,0.1,6.71
Jeffrey Schlupp,CP,gh,27,"D(L),M(CL)",178,72,18(12),1667,4,1,1,-,0.9,75.9,1.8,1,1.4,0.6,0.8,-,0.7,0.6,0.3,-,0.5,0.7,0.5,-,0.8,1,21,0.1,0.5,-,6.66
Christian Benteke,CP,be,29,FW,190,83,9(7),813,1,1,1,-,1.6,56.9,5.6,1,0.3,-,1.1,-,0.9,0.2,0.1,-,0.6,0.3,0.6,0.6,0.9,1.7,14.9,-,0.4,-,6.66
Martin Kelly,CP,eng,30,D(CLR),191,77,12(1),1111,-,-,2,-,0.2,75.4,2.7,-,1.6,0.8,0.5,0.2,6.5,0.4,0.9,1,0.1,-,0.1,-,0.1,0.4,27.5,0.1,2.8,-,6.63
Cheikhou Kouyaté,CP,sn,30,"D(CR),DMC",189,83,21(10),1897,-,2,3,-,0.6,80.1,2.1,-,1.9,0.5,1.1,0.1,1,0.8,0.4,-,0.5,0.4,0.5,0.1,0.7,0.8,24.7,-,0.6,-,6.61
Wayne Hennessey,CP,wls,33,GK,198,90,17(1),1576,-,-,-,-,-,46.7,0.6,1,-,-,-,-,0.9,0.1,-,-,-,-,0.1,-,-,0.1,25,-,6.5,-,6.56
Jordan Ayew,CP,gh,29,"AM(CLR),FW",182,80,14(6),1187,1,2,3,-,1.4,77.7,1.6,1,1.9,0.4,1.6,-,0.3,0.7,-,-,0.8,0.6,1.3,0.5,1.6,2.4,13.3,-,0.3,-,6.50
Max Meyer,CP,de,25,"M(CLR),FW",173,67,15(14),1415,1,2,3,-,1.3,83.9,0.1,-,1.1,0.5,0.3,-,0.6,0.3,-,-,0.8,0.4,0.6,-,0.7,1,22.9,0.1,0.6,-,6.49
Connor Wickham,CP,eng,27,"AM(L),FW",191,90,0(6),61,-,1,-,-,0.8,45.5,1.2,-,-,-,0.5,-,0.3,-,-,-,0.7,-,-,-,0.3,0.7,1.8,-,-,-,6.16
Alexander Sørloth,CP,no,24,FW,195,90,0(12),173,-,-,-,-,0.3,64.4,1.5,-,0.2,-,0.3,-,0.3,0.1,-,-,0.3,0.2,0.2,-,0.3,0.5,4.9,-,-,-,6.16
Jason Puncheon,CP,eng,34,M(CLR),173,70,0(5),11,-,-,-,-,-,75,-,-,0.2,-,0.6,-,-,-,-,-,-,-,-,-,0.2,-,2.4,-,-,-,6.02
Luke Dreher,CP,eng,21,Midfielder,184,76,0(1),1,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,6.00
Pape Souaré,CP,sn,30,"D(L),M(L)",178,69,0(1),1,-,-,-,-,-,100,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,3,-,1,-,6.00
Bakary Sako,CP,ml,32,"M(L),FW",183,85,0(4),26,-,-,-,-,-,80,-,-,0.5,-,0.3,-,-,-,-,-,-,-,-,0.3,0.5,0.5,2.5,-,0.3,-,5.96
Julian Speroni,CP,ar,41,GK,186,87,1,90,-,-,-,-,-,37.5,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,32,-,10,-,5.45
Ryan Fraser,BOU,sct,26,M(CLR),163,70,35(3),3173,7,14,2,-,1.3,76.9,0.3,5,0.5,0.6,0.2,-,0.5,0.6,0.2,-,2.4,0.6,1.8,0.3,0.7,1.4,31.4,2,0.7,0.1,7.08
Mark Travers,BOU,ie,21,GK,191,82,2,180,-,-,-,-,-,65.1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,21.5,-,3.5,-,7.08
Callum Wilson,BOU,eng,28,FW,180,66,29(1),2535,14,9,3,-,2.2,67.1,1.5,4,0.3,0.1,1.4,-,0.5,0.3,0.1,-,1,0.6,1.1,0.6,1.5,3.2,14.7,0.2,0.1,-,6.99
Jefferson Lerma,BOU,co,25,"D(R),DMC",179,70,29(1),2511,2,-,12,-,1,83.2,2.5,-,1.5,1.8,1.4,-,2.8,1.3,0.6,1,0.5,0.7,1.7,0.1,0.7,0.8,52,0.1,2.3,0.1,6.97
Steve Cook,BOU,eng,29,D(C),185,82,31,2787,1,1,3,-,0.7,79.3,4.1,1,1.2,1.6,0.6,0.7,6.4,0.2,0.7,1,0.4,0.2,0.9,-,-,0.2,48.4,0.1,3.4,-,6.96
Joshua King,BOU,no,28,"AM(CLR),FW",180,74,34(1),2974,12,3,3,-,2.1,72,2.5,5,0.9,0.2,1.5,-,0.4,0.6,0.1,-,1.1,1.9,1.3,0.2,2.7,3.2,23,0.2,0.3,0.1,6.96
Nathan Aké,BOU,nl,25,"D(CL),DMC",180,75,38,3412,4,-,3,-,0.7,86,2.3,1,1.7,0.8,0.7,0.8,6.1,0.3,0.9,-,0.2,0.1,0.6,0.1,0.2,0.5,44.6,0.1,1.9,-,6.86
David Brooks,BOU,wls,23,AM(CR),173,62,29(1),2278,7,5,3,-,1.4,73.1,0.2,1,1.2,0.8,0.5,-,0.8,0.8,0.2,-,1,0.8,1.5,0.1,1.4,1.9,28.5,0.3,0.7,0.2,6.83
Simon Francis,BOU,eng,35,D(CR),183,90,13(4),1230,-,2,1,-,0.2,73.3,2.8,-,1.5,1.1,0.6,0.2,3.9,0.7,0.4,-,0.6,0.3,0.5,0.2,0.4,0.8,38.5,0.6,1.8,-,6.77
Artur Boruc,BOU,pl,40,GK,193,87,12,1080,-,-,2,-,-,57,0.2,1,0.1,-,-,-,0.4,0.2,-,-,-,-,-,-,-,-,23.8,-,5.8,-,6.72
Adam Smith,BOU,eng,29,"D(LR),M(R)",180,78,25,2073,1,1,5,1,0.3,82,1.1,-,1.8,1.2,0.7,0.2,2.3,0.9,0.3,-,0.4,0.8,1.7,-,0.4,1,34.9,0.2,0.9,-,6.71
Dan Gosling,BOU,eng,30,M(C),183,79,19(6),1738,2,1,8,-,0.8,79.6,1.4,-,2.3,0.8,1.2,-,1.8,1,0.4,-,0.4,0.5,1,0.1,0.8,0.8,38.8,-,1.9,0.1,6.69
Dominic Solanke,BOU,eng,23,FW,187,80,2(8),342,-,1,-,-,1.1,71.7,1.5,-,0.8,0.2,0.2,0.1,0.9,0.7,0.1,-,0.8,1,0.9,0.1,0.9,1.5,9.9,-,0.2,-,6.50
Chris Mepham,BOU,wls,22,D(C),191,84,10(3),850,-,1,1,-,0.2,79.8,2.4,-,0.7,1.1,0.5,0.4,4.4,0.3,0.4,-,0.2,0.2,0.3,-,0.2,0.4,31.2,-,1.3,-,6.47
Emerson Hyndman,BOU,us,24,M(CL),170,61,0(1),37,-,-,-,-,-,69.6,-,-,6,1,-,-,-,1,-,-,-,-,-,-,1,1,23,-,-,-,6.46
Charlie Daniels,BOU,eng,34,"D(L),M(L)",178,75,17(4),1586,1,-,4,-,0.6,78.7,1.4,-,1.2,1,0.3,0.3,2,0.4,0.2,-,0.5,0.6,0.3,-,0.3,0.6,40,0.4,1.9,-,6.45
Nathaniel Clyne,BOU,eng,29,"D(LR),M(R)",175,67,13(1),1146,-,1,2,-,0.1,75.2,0.4,-,2.4,1.1,0.6,0.1,1.9,0.9,0.2,-,0.3,0.3,0.2,-,0.7,0.6,32.8,0.3,1.1,0.1,6.43
Jack Simpson,BOU,eng,23,D(C),178,83,4(2),403,-,-,-,-,0.3,82.2,2.3,-,1.5,1.5,0.5,0.7,3.7,0.5,0.7,1,-,-,0.2,-,0.3,0.2,39.3,-,1.3,-,6.41
Junior Stanislas,BOU,eng,30,M(CLR),183,76,11(12),1027,2,3,1,-,1.5,77.4,0.4,-,0.5,0.1,0.3,-,0.7,0.2,-,-,0.7,0.5,0.4,0.1,0.4,0.9,21.6,0.3,0.5,0.1,6.40
Tyrone Mings,BOU,eng,27,D(CL),196,77,2(3),142,-,-,-,-,-,83.9,0.6,-,0.8,1.2,-,0.2,1.6,0.2,0.4,-,0.2,0.4,0.2,-,0.2,0.4,17.4,0.2,0.4,-,6.37
Lewis Cook,BOU,eng,23,M(CL),175,71,8(5),722,-,-,2,-,0.3,83.2,0.4,-,1,0.6,0.9,-,0.5,0.8,0.2,-,0.2,0.8,0.4,-,0.7,0.9,30.2,-,1.8,0.1,6.36
Diego Rico,BOU,es,27,"D(L),M(L)",183,76,5(7),606,-,-,1,-,0.8,72.6,0.6,-,1.2,1.2,0.8,0.1,1.4,0.7,0.2,-,0.9,0.3,0.9,-,0.4,0.3,23.8,0.9,0.7,-,6.36
Jordon Ibe,BOU,eng,24,M(CLR),176,81,9(10),796,1,1,1,-,0.5,78,0.1,-,0.3,0.2,0.4,-,0.2,0.3,-,-,0.5,1.4,0.5,-,0.9,1.2,13.2,0.5,0.3,0.1,6.33
Andrew Surman,BOU,za,34,M(CL),178,73,16(2),1439,-,-,2,-,0.5,87,1.1,-,0.6,0.6,0.4,0.1,1.8,0.6,0.4,-,0.6,0.2,0.3,-,0.2,0.8,46.6,0.1,2.7,0.1,6.33
Asmir Begovic,BOU,ba,33,GK,199,101,24,2160,-,-,-,-,-,60.8,0.5,-,-,-,-,-,0.8,0.1,-,-,-,-,0.1,-,-,0.1,22.1,-,5.7,-,6.25
Lys Mousset,BOU,fr,24,FW,184,80,1(23),351,1,-,1,-,0.5,71.9,0.4,-,0.1,-,0.3,-,0.1,0.1,-,-,0.2,0.4,0.2,0.2,0.2,0.8,5,-,-,-,6.11
Sam Surridge,BOU,eng,22,FW,191,77,0(2),11,-,-,-,-,1,60,-,-,0.5,-,-,-,-,-,-,-,0.5,-,0.5,-,-,-,2.5,-,-,-,6.09
Jermain Defoe,BOU,eng,38,"AM(R),FW",171,65,0(4),22,-,-,-,-,0.3,33.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,0.8,-,-,-,5.98
Felipe Anderson,WHUFC,br,27,"M(CLR),FW",175,70,36,3054,9,4,3,-,1.6,76,0.3,6,2.5,1.1,0.8,-,0.3,1.9,-,-,1.8,2.1,1.4,0.1,1.5,2.7,46.3,0.9,2.4,0.3,7.23
