Name,Team,Nat,Age,Pos,Height,Weight,Apps(Subs),Mins,Goals,Assists,Yel,Red,SpG,PS%,AerWon,MoM,Tackles,Inter,Fouls,OffW,Clear,DrbPast,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsT,AvgP,Crosses,LongB,ThrB,Rat
Lukasz Fabianski,WHUFC,pl,35,GK,190,83,38,3420,-,-,-,-,-,49.7,0.3,1,-,-,-,-,0.7,0.1,-,-,0.1,0.1,0.2,-,-,-,28.2,-,8.5,-,7.02
Fabián Balbuena,WHUFC,py,29,D(C),188,82,23,2014,1,-,2,-,0.8,79.4,3,1,1.7,2.3,0.8,0.6,7.5,1.1,0.6,-,0.1,-,0.2,-,0.1,0.2,36.2,-,2.2,-,6.98
Declan Rice,WHUFC,eng,21,"D(C),DMC",185,76,34,3005,2,-,4,-,0.6,86.4,1.6,2,2.9,1.5,0.5,-,1.6,1.5,0.4,-,0.3,0.8,0.2,-,0.6,0.6,44.6,-,2.9,-,6.93
Michail Antonio,WHUFC,eng,30,"D(R),M(CLR),FW",180,82,22(11),2101,6,4,3,-,2,68.1,2.4,2,0.7,0.5,1,0.1,0.6,0.2,0.1,-,0.7,1.8,1.3,0.3,2.1,2.5,20.2,0.2,0.8,0.1,6.92
Arthur Masuaku,WHUFC,cd,26,"D(L),M(L)",179,70,19(4),1758,-,1,2,-,0.2,83.3,0.9,1,2.5,1.6,0.7,0.7,2.4,1.1,0.3,-,0.6,1.6,0.2,-,1.2,1,38.3,0.2,2.2,-,6.90
Issa Diop,WHUFC,fr,23,D(C),194,92,33,2970,1,-,4,-,0.4,86,2.3,1,2.1,1.9,0.5,1.1,4.7,0.6,1.1,1,0.1,0.2,0.5,0.1,-,0.4,34.4,-,1.6,-,6.89
Marko Arnautovic,WHUFC,at,31,"AM(CLR),FW",192,83,24(4),2001,10,4,3,-,2.2,74.7,0.9,2,0.3,0.1,1.1,-,0.2,0.2,0.1,-,1.3,0.7,0.4,0.8,1.1,1.7,22.9,0.2,0.4,0.1,6.84
Robert Snodgrass,WHUFC,sct,33,M(CLR),182,82,25(8),2224,2,5,10,-,0.9,82.1,0.8,3,1.3,0.3,1.1,0.1,0.5,1,0.1,-,1.8,1,1.5,0.1,1.3,1.8,29.4,1.8,0.8,0.1,6.78
Ryan Fredericks,WHUFC,eng,28,"D(R),M(R)",181,74,12(3),1086,1,-,5,-,0.3,70.9,1.3,1,2.5,0.9,0.6,0.3,2.6,0.7,0.3,-,0.2,0.8,0.7,0.1,0.1,0.6,29.1,0.3,0.9,-,6.76
Pablo Zabaleta,WHUFC,ar,35,"D(R),DMC,M(R)",176,74,23(3),2092,-,1,4,-,0.3,76.7,1.8,-,1.8,1.8,0.7,0.3,3.3,1,0.6,-,0.3,0.5,1.2,-,0.5,0.7,33.1,0.3,1.4,-,6.74
Angelo Ogbonna,WHUFC,it,32,D(C),191,86,20(4),1871,1,1,2,-,0.6,83.6,3.2,-,1.3,1.5,0.6,1,4.1,0.4,0.8,-,0.2,-,0.3,-,0.2,0.2,33.1,-,1.8,-,6.74
Manuel Lanzini,WHUFC,ar,27,AM(CLR),167,59,8(2),689,1,1,2,-,1.1,89.6,0.3,-,1.2,0.9,0.5,-,0.7,1.3,0.1,-,0.5,1.3,0.7,-,1.2,1.5,45.2,0.2,0.9,-,6.72
Jack Wilshere,WHUFC,eng,28,M(CLR),172,68,4(4),389,-,1,2,-,0.3,89.8,0.3,-,0.9,0.9,0.9,-,-,0.5,0.1,-,0.6,1.9,1.5,-,0.9,0.4,27,-,1.9,-,6.68
Aaron Cresswell,WHUFC,eng,30,"D(CL),M(L)",170,66,18(2),1591,-,1,1,-,0.6,81.4,1.3,-,1.5,1.2,0.1,0.4,2.1,0.6,0.4,-,0.9,0.3,0.6,0.1,0.3,0.7,40.6,0.8,1.5,-,6.68
Mark Noble,WHUFC,eng,33,M(C),180,70,29(2),2308,5,5,6,1,0.5,85.3,0.3,-,1.5,0.7,0.7,-,0.4,1.2,0.1,-,0.7,0.5,1.2,-,1.1,0.9,48.6,0.2,4.4,0.2,6.65
Chicharito,WHUFC,mx,32,FW,175,73,14(11),1339,7,1,2,-,1.5,71.1,0.5,-,0.1,-,0.4,-,0.3,0.2,-,-,0.2,0.5,1.4,0.4,0.4,1.2,12.9,-,0.4,0.1,6.59
Samir Nasri,WHUFC,fr,33,M(CLR),175,75,3(2),246,-,2,-,-,0.6,88.4,-,-,-,0.2,0.6,-,0.2,-,-,-,1.2,0.4,0.4,0.6,-,-,31,0.2,1.4,-,6.53
Pedro Obiang,WHUFC,es,28,DMC,185,75,12(12),1121,-,1,-,-,0.6,80,0.7,-,1.7,0.5,0.5,0.1,0.6,1,0.4,-,0.3,0.3,0.5,0.1,0.2,0.5,22.3,0.1,2,-,6.44
Grady Diangana,WHUFC,eng,22,AM(LR),180,73,6(11),608,-,1,-,-,0.6,77.9,0.4,-,1.2,0.1,0.2,0.1,0.2,0.5,-,-,0.7,1.2,0.6,0.1,1.1,1.6,14.4,0.2,0.2,-,6.38
Andy Carroll,WHUFC,eng,31,FW,193,79,3(9),456,-,-,2,-,1.2,61,3.8,-,0.3,0.1,0.9,0.1,0.7,0.3,0.2,-,0.3,0.3,0.7,0.3,0.7,1.3,11.3,-,0.4,-,6.33
Lucas Pérez,WHUFC,es,32,"AM(CR),FW",180,82,4(11),469,3,-,-,-,0.6,70.6,0.2,-,0.4,0.1,0.3,-,0.2,0.1,-,-,0.5,0.3,0.2,0.2,0.5,1,9.5,0.1,0.1,-,6.32
Andriy Yarmolenko,WHUFC,ua,30,AM(R),189,81,5(4),461,2,-,2,-,1,82.3,0.3,-,0.4,0.2,0.9,-,0.3,0.2,0.1,-,0.6,0.2,0.9,0.1,1.2,1.3,22.6,-,0.9,-,6.28
Ben Johnson,WHUFC,eng,20,Defender,175,67,1,63,-,-,-,-,-,78.6,-,-,1,1,-,2,3,1,-,-,-,-,-,-,-,1,14,-,-,-,6.19
Xande Silva,WHUFC,pt,23,Forward,177,69,0(1),17,-,-,-,-,2,75,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,4,-,-,-,6.12
Carlos Sánchez,WHUFC,co,34,"D(C),M(C)",182,80,2(5),240,-,-,-,-,0.4,88.8,0.1,-,0.6,0.1,0.4,-,0.7,0.7,-,-,0.3,0.4,0.1,-,0.3,0.1,20.4,-,1.9,-,6.01
Etienne Capoue,WAT,fr,32,"D(C),M(CL)",189,80,33,2947,1,3,14,1,0.5,84.4,2,2,2.8,2.6,1.4,0.1,2.8,1.6,0.4,-,0.3,1,1.8,-,0.6,0.5,53,-,3.5,0.1,7.13
Troy Deeney,WAT,eng,32,FW,183,90,28(4),2548,9,5,4,1,2,60.7,6.5,4,0.8,0.2,1.3,-,0.9,0.8,0.1,-,1.3,0.2,1.1,0.4,1.1,1.9,25.8,0.1,0.4,0.1,7.11
José Holebas,WAT,gr,36,"D(L),M(L)",184,77,27(1),2394,3,6,12,1,0.6,68.5,2.2,-,2.4,0.8,1.2,0.4,2.9,0.9,0.3,-,1.4,0.8,0.5,0.1,0.9,1,29.8,1.5,1.6,-,7.00
Daryl Janmaat,WAT,nl,31,"D(R),M(R)",185,80,17(1),1522,-,2,3,-,0.6,75.8,1.1,-,2,1.8,0.9,0.4,3.3,0.5,0.3,-,0.7,0.7,0.1,0.1,0.6,0.8,33.3,0.8,2.6,-,6.88
Gerard Deulofeu,WAT,es,26,"AM(LR),FW",177,73,26(4),2083,10,5,3,-,2,77.4,0.1,3,0.4,0.5,0.5,-,0.1,0.7,-,-,1,1.6,0.4,1.1,2,2.2,23.9,0.2,0.5,0.1,6.84
Abdoulaye Doucouré,WAT,fr,27,M(C),184,75,34(1),3062,5,6,7,-,1.5,83.5,1.2,-,2,1,1,-,1.5,1.1,0.2,1,1.1,0.9,0.4,0.1,1.2,1.7,55.4,0.1,1.7,0.1,6.76
Will Hughes,WAT,eng,25,M(CR),185,74,31(1),2436,2,4,5,-,1,76.4,0.7,-,2.3,0.8,1.7,-,0.7,1.1,0.2,-,0.9,0.8,2.2,-,1.6,1.8,30,0.1,0.5,-,6.72
Ben Foster,WAT,eng,37,GK,193,79,38,3420,-,-,1,-,-,44.8,0.5,1,0.1,0.1,0.1,-,1.2,0.1,-,-,0.1,-,0.2,-,-,-,30.3,-,9.6,-,6.69
Christian Kabasele,WAT,be,29,D(C),187,84,19(2),1587,-,-,2,1,0.4,73.9,2.9,1,1.2,1.8,1,1.1,5,0.6,0.8,-,0.1,-,0.7,-,-,0.3,26.2,-,2.1,-,6.67
Roberto Pereyra,WAT,ar,29,"M(CLR),FW",182,77,33,2825,6,1,3,-,1.7,83.2,0.1,1,0.6,0.7,0.8,-,0.6,0.5,-,-,1.1,1.2,1.1,0.1,2,2.5,34,0.2,1.4,-,6.66
Adam Masina,WAT,ma,26,"D(L),M(L)",189,78,11(3),1004,-,1,5,-,0.2,80.7,1.6,-,2.1,1.2,1.2,0.1,2.6,0.9,0.3,-,0.2,0.5,0.7,0.1,0.1,0.9,31.1,0.4,1.9,-,6.66
Craig Cathcart,WAT,nir,31,D(CR),188,73,35(1),3099,3,-,2,-,0.4,81.5,2.4,2,1.4,1.1,0.4,1.1,5,0.4,0.8,2,-,0.1,0.2,-,0.1,0.3,35.5,-,2.7,-,6.66
Adrian Mariappa,WAT,jm,34,D(CR),180,78,20(6),1924,-,-,3,-,0.3,82.3,2.3,1,1.3,1,0.7,0.7,4.5,0.6,0.6,-,0.2,-,0.2,-,0.2,0.2,34,-,2.2,-,6.60
Kiko Femenía,WAT,es,29,"D(LR),M(R)",176,61,22(7),2046,1,1,1,-,0.2,83.1,0.4,-,1.7,1.2,0.4,0.2,2.2,0.9,0.2,-,0.4,0.4,0.5,0.1,0.4,0.7,31.9,0.5,1.1,-,6.55
Ken Sema,WAT,se,27,M(CLR),180,69,9(8),756,1,2,1,-,0.7,72.5,1.2,-,0.9,0.5,0.8,0.1,0.2,0.7,-,-,0.5,1.1,0.5,0.1,1.6,1.3,13.9,0.1,-,-,6.52
Domingos Quina,WAT,pt,20,DMC,179,72,3(5),335,1,-,-,-,0.6,85,0.3,-,1.1,0.4,0.9,-,0.1,1,-,-,0.3,0.6,0.8,-,0.6,0.9,28.4,0.1,1.9,-,6.44
Andre Gray,WAT,eng,29,FW,178,83,13(16),1362,7,2,2,-,1.2,65.7,0.6,-,0.1,0.1,0.4,-,0.1,0.2,-,-,0.5,0.3,0.3,0.5,0.7,1.9,8.1,0.1,0.1,-,6.35
Tom Cleverley,WAT,eng,31,M(CLR),175,67,4(9),472,1,-,2,-,0.3,78.7,0.3,-,1.3,0.4,0.6,-,0.8,1.2,-,-,0.1,0.1,0.3,0.1,0.3,0.4,17,0.1,0.9,-,6.35
Isaac Success,WAT,ng,24,"AM(LR),FW",186,86,9(21),1039,1,1,4,-,1,71.3,1,-,0.5,0.1,0.8,-,0.4,0.1,-,-,0.7,0.5,1.6,0.4,0.8,1.5,11.6,-,0.3,-,6.32
Marc Navarro,WAT,es,25,D(R),188,79,1(1),85,-,-,-,-,-,82.6,-,-,2,-,0.5,-,1,0.5,-,-,-,0.5,-,-,-,-,11.5,0.5,0.5,-,6.15
Miguel Britos,WAT,uy,35,D(CL),188,82,2(1),185,-,-,-,-,-,79.7,1.7,-,1.3,1,1,1.7,3.3,0.7,0.3,-,-,0.3,0.3,-,-,0.3,19.7,-,1.7,-,6.12
Nathaniel Chalobah,WAT,eng,25,DMC,187,80,3(6),267,-,-,2,-,0.2,75,0.4,-,0.3,0.6,0.6,-,0.8,0.6,0.1,-,0.1,-,0.3,-,0.3,0.9,12.4,0.1,0.4,-,6.07
Sebastian Prödl,WAT,at,33,D(C),194,92,0(1),14,-,-,-,-,-,100,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,6.02
Ben Wilmot,WAT,eng,20,D(C),188,80,0(2),26,-,-,-,-,-,66.7,-,-,-,-,-,-,0.5,0.5,0.5,-,-,-,-,-,-,-,4.5,-,1.5,-,5.98
Stefano Okaka,WAT,it,31,FW,186,82,0(2),22,-,-,1,-,1,71.4,0.5,-,-,-,0.5,-,-,-,-,-,1,0.5,0.5,-,0.5,0.5,7,-,-,-,5.97
Shane Duffy,BHA,ie,28,D(C),193,76,35,3088,5,1,4,1,1.1,75.2,5.3,6,1,1,0.6,0.1,6.9,0.3,1.3,-,0.2,0.1,0.3,0.1,0.1,0.5,37.3,-,3.1,-,7.11
Bernardo,BHA,br,25,"D(LR),M(L)",186,76,19(3),1751,-,1,4,-,0.4,72.7,2,-,2.8,1.5,0.8,0.2,3,0.6,0.6,-,0.5,0.6,1,0.1,0.5,1.2,35.7,0.3,1,-,6.90
Solly March,BHA,eng,26,M(CLR),180,88,30(5),2475,1,5,1,-,1.2,70.6,0.5,-,1.6,0.8,0.8,-,0.7,0.7,0.1,-,1.2,1.4,0.9,0.2,1.2,1.3,21.6,1.3,0.9,-,6.79
Lewis Dunk,BHA,eng,28,D(C),192,88,36,3153,2,1,5,1,0.6,82.8,3.3,1,1.2,1.3,0.6,0.3,5.4,0.6,1.1,-,0.3,-,0.4,-,0.1,0.4,41.4,-,4.5,-,6.72
Martín Montoya,BHA,es,29,"D(LR),M(R)",175,73,24(1),2166,-,1,4,-,0.3,80,1,-,2.3,1.9,1.2,0.3,2.5,0.9,0.4,-,0.7,0.5,0.6,-,0.4,0.8,34.3,0.6,1.5,-,6.71
David Button,BHA,eng,31,GK,191,87,4,360,-,-,-,-,-,37.4,0.3,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,24.8,-,6.8,-,6.69
Pascal Groß,BHA,de,29,"M(CR),FW",181,78,24(1),1878,3,3,1,-,1,75.6,0.7,1,1.1,0.5,0.4,-,0.9,1,0.3,-,2.2,0.2,0.5,0.2,0.8,1.4,32.4,1.8,2.1,-,6.68
Dale Stephens,BHA,eng,31,M(C),169,71,29(1),2487,1,1,6,1,0.4,83.7,0.9,1,2.8,1.5,1.5,-,1.5,1.5,0.4,-,0.6,0.2,0.3,-,0.5,0.9,45.1,-,4.1,-,6.66
Glenn Murray,BHA,eng,37,FW,183,80,30(8),2513,13,1,5,-,1.4,58.3,4.6,3,0.4,0.1,2.1,0.1,0.4,0.4,0.1,-,0.3,0.2,1.4,1,0.9,2.2,15.9,-,0.2,-,6.65
Davy Pröpper,BHA,nl,29,M(C),185,79,30,2551,1,1,2,-,0.5,80,1.2,1,1.7,1.8,1.1,-,1.1,1.2,0.2,-,0.6,1,0.6,-,0.8,1.5,40.4,0.1,2.5,0.1,6.65
Anthony Knockaert,BHA,fr,28,AM(LR),172,69,18(12),1833,2,6,4,1,0.9,76.9,0.5,-,1.1,1,0.7,-,0.2,0.6,-,-,1.2,1,0.6,0.1,1,1.7,20.5,1.3,1.3,-,6.64
Yves Bissouma,BHA,ml,24,M(C),182,80,17(11),1771,-,-,5,-,1.1,81.8,1,1,2.2,1.2,1.4,-,0.9,0.6,0.2,-,0.5,1.7,0.9,0.1,1.1,1.5,25.5,0.1,0.9,-,6.63
Leon Balogun,BHA,ng,32,D(CR),190,88,5(3),591,1,-,2,-,0.1,75.9,1.6,-,1.5,2.1,0.6,0.3,4,0.1,0.4,-,-,-,0.3,0.1,0.3,1.1,27,-,1.9,-,6.50
Beram Kayal,BHA,il,32,M(C),178,74,9(9),937,1,1,4,-,0.3,71.2,0.9,1,1.6,0.8,1,-,1.4,0.9,0.6,-,0.2,0.6,0.4,-,0.6,0.7,15.1,0.1,0.5,-,6.49
Bruno,BHA,es,40,"D(R),M(R)",181,76,14,1136,-,1,2,-,0.1,82.4,0.6,-,1.8,0.8,0.3,0.1,1.9,0.3,0.1,-,0.4,0.3,0.6,0.2,0.1,0.3,36.4,0.4,1.6,-,6.49
Mat Ryan,BHA,au,28,GK,184,82,34,3060,-,-,2,-,-,50.1,0.3,-,-,-,-,-,0.6,-,-,-,-,-,0.1,-,-,-,27.2,-,9.7,-,6.41
José Izquierdo,BHA,co,28,AM(L),171,73,9(6),794,-,1,1,-,1,74.6,0.2,-,1,0.3,0.4,-,0.5,0.7,0.1,-,0.4,0.9,0.3,0.3,0.8,1.2,13.7,0.1,0.3,-,6.38
Alireza Jahanbakhsh,BHA,ir,27,AM(CLR),180,76,12(7),1022,-,-,2,-,1.1,69.3,0.6,-,1.7,0.6,1,-,0.1,1,-,-,0.3,0.6,0.4,0.3,1.1,1.5,14.6,0.3,0.6,-,6.33
Gaëtan Bong,BHA,cm,32,D(L),187,74,19(3),1805,-,-,-,-,0.1,74.3,1.1,-,0.7,1.1,0.5,0.2,2,0.2,0.3,-,0.4,0.5,0.2,-,0.7,0.8,27.4,0.4,1.1,-,6.31
Jürgen Locadia,BHA,nl,26,"AM(LR),FW",187,88,12(14),1230,2,-,1,-,1.1,72.8,0.9,-,0.6,0.3,0.8,-,0.3,0.2,-,-,0.5,0.2,0.4,0.4,0.6,1.6,12.7,0.2,0.7,-,6.27
Florin Andone,BHA,ro,27,FW,180,78,8(15),876,3,-,5,-,0.8,67.3,1.6,-,0.4,0.1,1.2,-,0.5,0.2,-,-,0.1,0.4,0.9,0.2,1.4,2.1,7.2,0.1,0.1,-,6.22
Philip Billing,HUD,dk,24,DMC,193,83,25(2),2192,2,-,7,-,1.6,78.6,3.3,3,2.7,2,1.4,0.2,1.5,0.9,0.6,-,0.8,0.7,1.1,0.1,1,2,39.8,0.3,2.9,-,7.08
Zanka,HUD,dk,30,D(C),189,79,24,2148,3,1,6,-,0.3,82.1,1.5,1,2,2.9,1.4,0.5,3.4,0.8,0.6,-,0.3,0.1,0.6,-,0.3,0.3,48.9,-,2.9,-,6.77
Aaron Mooy,HUD,au,30,M(CLR),174,68,25(4),2327,3,1,4,-,1.5,80.2,0.5,1,2.1,0.5,0.9,-,0.7,1.1,0.2,-,1.5,0.8,0.4,-,1.6,1.2,44.1,1.4,2.1,-,6.73
Steve Mounie,HUD,bj,26,FW,190,83,19(12),1778,2,3,1,1,2,64.5,6.8,2,0.3,0.2,1,-,0.5,0.3,-,-,0.6,0.4,0.5,0.5,1.2,2,18,-,0.1,-,6.69
Jonathan Hogg,HUD,eng,31,DMC,170,67,29,2377,-,1,8,1,0.3,83.2,1.1,-,2.7,2.5,2,-,0.6,1.4,0.2,-,0.6,0.3,1.2,-,0.7,1.1,53.3,0.1,2.4,-,6.60
Christopher Schindler,HUD,de,30,D(C),189,82,37,3262,1,-,4,1,0.4,82.8,3.7,1,1.6,1.9,0.7,0.6,3.6,0.5,0.9,-,0.1,-,0.5,-,0.1,0.2,41.9,-,4,-,6.59
Terence Kongolo,HUD,nl,26,D(CL),188,70,32,2722,1,1,4,-,0.4,78,1.7,-,2.3,2,0.6,0.4,3,0.6,0.5,1,0.3,0.3,0.8,0.1,0.1,0.5,35.9,0.1,2.2,-,6.58
Jonas Lössl,HUD,dk,31,GK,195,89,30(1),2777,-,1,1,-,-,61.2,0.5,1,-,0.1,-,-,1,-,-,-,0.1,-,0.1,-,-,-,32.5,-,10.5,-,6.52
Alex Pritchard,HUD,eng,27,AM(CLR),171,62,26(4),2092,2,-,2,-,1.6,74.9,0.5,-,1.2,0.6,0.4,-,0.2,0.8,0.1,-,1.1,1,1.7,0.2,1.7,2.3,29.9,0.6,1,-,6.51
Juninho Bacuna,HUD,nl,23,"D(R),M(CL)",178,74,16(5),1416,1,-,4,-,0.9,75.4,0.8,-,2.2,1.1,1.6,0.1,0.5,1.5,-,-,0.9,1.2,1,-,0.8,1.9,34,0.4,2.8,-,6.49
Jon Gorenc Stankovic,HUD,si,24,"D(C),DMC",190,78,9(2),720,1,-,2,-,0.8,75.5,2,-,2.4,0.8,0.8,0.1,1.7,1.1,0.8,-,0.2,0.1,1.1,-,0.1,0.6,26.7,-,1.5,-,6.42
Karlan Grant,HUD,eng,23,"AM(L),FW",180,70,9(4),874,4,-,-,-,1.6,69.8,0.8,1,0.4,0.2,0.6,-,0.1,0.2,-,-,0.6,0.9,0.6,0.3,1.8,2.2,16.3,-,0.3,-,6.42
Florent Hadergjonaj,HUD,xk,26,"D(LR),M(R)",182,73,19(5),1841,-,-,1,-,0.3,75.2,1,-,1.3,0.9,0.5,0.3,1.1,1,0.3,-,1,0.4,0.8,0.1,0.1,0.9,30.2,0.9,1.4,-,6.40
Chris Löwe,HUD,de,31,"D(L),M(L)",175,68,23(6),2057,-,2,2,-,0.6,75.1,0.9,-,1.2,0.8,0.5,0.1,1.8,0.7,0.1,-,0.7,0.3,0.4,0.1,0.4,0.6,29,1.1,2.1,-,6.35
Erik Durm,HUD,de,28,"D(LR),M(LR)",183,72,21(7),2054,-,1,-,-,0.4,69,0.8,-,1.3,1.5,0.5,0.3,1.3,0.7,0.2,-,0.4,0.4,0.8,-,0.5,1.2,27.7,0.4,1.3,-,6.33
Joel Coleman,HUD,eng,25,GK,198,82,1,90,-,-,-,-,-,37.8,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,37,-,7,-,6.32
Rajiv van La Parra,HUD,nl,29,"AM(LR),FW",181,72,5,407,-,-,-,-,1,85.7,0.2,-,1.6,0.8,0.8,-,0.2,1,-,-,0.8,1.4,2.8,-,4.2,2.2,21,-,1.2,0.2,6.32
Jason Puncheon,HUD,eng,34,M(CLR),173,70,5(1),383,-,-,1,-,1,79.5,1,-,1.2,0.7,1.5,-,1.3,1,0.2,-,0.8,0.8,0.3,0.2,2,2,33.3,0.3,2,0.2,6.31
Tommy Smith,HUD,eng,28,"D(CR),M(R)",186,75,13(2),1142,-,-,2,1,0.2,74.8,0.9,-,1.7,1.2,0.7,0.1,1.7,1,0.3,-,0.5,0.2,0.4,-,0.2,0.3,32.5,0.3,2.1,-,6.24
Laurent Depoitre,HUD,be,31,FW,191,91,10(13),1062,-,1,1,-,1.3,59.9,3.5,-,0.3,0.1,0.8,-,0.3,0.1,-,-,0.4,0.2,0.4,0.3,1.3,1.8,11.9,-,0.1,-,6.22
Ramadan Sobhi,HUD,eg,23,AM(CL),183,75,0(4),76,-,-,-,-,-,86,0.8,-,0.3,0.3,-,-,-,-,-,-,0.8,0.5,0.3,-,1.3,1,10.8,0.3,-,-,6.18
Abdelhamid Sabiri,HUD,ma,23,AM(CL),186,80,1(1),50,-,-,-,-,-,87.5,-,-,1,0.5,-,-,-,-,-,-,-,-,0.5,-,-,0.5,4,-,-,-,6.16
Elias Kachunga,HUD,cd,28,"AM(CLR),FW",178,74,13(7),1182,-,-,2,-,0.7,71.3,1.2,-,1.1,0.2,1.2,-,0.5,0.8,0.1,-,0.3,0.5,1.1,0.5,1,1.1,14.8,0.3,0.2,-,6.14
Isaac Mbenza,HUD,be,24,"AM(LR),FW",187,77,10(12),984,1,1,1,-,0.7,75.4,0.1,-,0.5,0.2,0.4,-,0.2,0.1,-,-,0.3,0.2,0.2,0.2,0.5,0.8,10.5,0.3,0.4,-,6.14
Demeaco Duhaney,HUD,eng,22,D(R),180,70,1,46,-,-,-,-,-,78.9,-,-,1,1,-,-,1,2,-,-,-,-,2,-,-,2,19,-,1,-,6.11
Adama Diakhaby,HUD,fr,24,"AM(LR),FW",188,74,6(6),553,-,-,1,-,0.6,76.2,0.5,-,0.5,0.1,0.6,-,0.1,0.7,-,-,0.4,1,0.8,0.2,1.8,1.4,12.3,0.2,0.1,-,6.08
Danny Williams,HUD,us,31,M(C),182,79,1(4),95,-,-,1,-,0.2,79.2,-,-,-,0.2,0.4,-,0.4,-,0.2,-,0.2,0.2,0.2,-,0.8,0.2,4.8,-,-,-,6.08
Ben Hamer,HUD,eng,32,GK,192,91,7,553,-,-,-,-,-,44.5,0.4,-,-,0.1,-,-,0.6,0.4,-,-,-,-,-,-,-,0.1,27.3,-,8.7,-,5.99
Collin Quaner,HUD,de,29,"AM(R),FW",191,81,0(2),37,-,-,-,-,-,76.5,-,-,-,-,1,-,-,0.5,-,-,0.5,0.5,-,0.5,1,1,8.5,-,-,-,5.97
Matty Daly,HUD,eng,19,Midfielder,0,0,0(2),73,-,-,-,-,-,58.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,6,-,-,-,5.96
Aaron Rowe,HUD,eng,20,Midfielder,0,0,1(1),69,-,-,-,-,-,65,-,-,0.5,0.5,1,-,0.5,-,-,-,-,0.5,-,-,2,0.5,10,-,-,-,5.92
Jannik Vestergaard,SFC,dk,28,D(C),199,96,23,2030,-,-,2,-,0.6,76.9,3.7,-,2.3,1.5,0.7,0.9,7.4,0.7,0.9,-,0.2,0.4,0.6,-,0.2,0.4,36.7,-,2.3,0.1,7.07
