Name,Position,Team,Salary
Kurt Zouma (on loan from ),Defender,CFC,"£2,080,000"
Wayne Hennessey,Goalkeeper,CP,"£2,080,000"
Tom Cairney,Midfielder,FFC,"£2,080,000"
Yohan Benalouane,Defender,LC,"£2,080,000"
Andy King,Midfielder,LC,"£2,080,000"
Alberto Moreno,Defender,LFC,"£2,080,000"
Joselu Mato,Forward,NUFC,"£2,080,000"
Fabian Schar,Defender,NUFC,"£2,080,000"
Ki Sung-yueng,Midfielder,NUFC,"£2,080,000"
Sam Gallagher,Forward,SFC,"£2,080,000"
Angus Gunn,Goalkeeper,SFC,"£2,080,000"
Peter Crouch,Forward,SCFC,"£2,080,000"
Michel Vorm,Goalkeeper,THFC,"£2,080,000"
Étienne Capoue,Midfielder,WAT,"£2,080,000"
Craig Dawson,Defender,WBAFC,"£2,080,000"
Matt Phillips,Midfielder,WBAFC,"£2,080,000"
Fabian Balbuena,Defender,WHUFC,"£2,080,000"
Ryan Fredericks,Midfielder,WHUFC,"£2,080,000"
Arthur Masuaku,Defender,WHUFC,"£2,080,000"
Robert Snodgrass,Midfielder,WHUFC,"£2,080,000"
Jack Cork,Midfielder,BFC,"£1,976,000"
Philippe Sandler,Defender,MCFC,"£1,976,000"
Martin Dubravka,Goalkeeper,NUFC,"£1,976,000"
Florian Lejeune,Defender,NUFC,"£1,976,000"
Erik Pieters,Defender,SCFC,"£1,976,000"
Leander Dendoncker,Midfielder,WWFC,"£1,972,000"
Jonny Castro,Defender,WWFC,"£1,907,000"
Ainsley Maitland-Niles,Midfielder,AFC,"£1,820,000"
Jonathan Kodjia,Forward,AVFC,"£1,820,000"
Anthony Knockaert,Forward,BHA,"£1,820,000"
Mathew Ryan,Goalkeeper,BHA,"£1,820,000"
Robbie Brady,Midfielder,BFC,"£1,820,000"
Jeff Hendrick,Midfielder,BFC,"£1,820,000"
Aaron Lennon,Forward,BFC,"£1,820,000"
Nick Pope,Goalkeeper,BFC,"£1,820,000"
Matej Vydra,Forward,BFC,"£1,820,000"
Ruben Loftus-Cheek,Midfielder,CFC,"£1,820,000"
Jason Puncheon,Midfielder,CP,"£1,820,000"
Joel Ward,Defender,CP,"£1,820,000"
Marcus Bettinelli,Goalkeeper,FFC,"£1,820,000"
Laurent Depoitre,Forward,HUD,"£1,820,000"
Erik Durm,Defender,HUD,"£1,820,000"
Terence Kongolo,Defender,HUD,"£1,820,000"
Steve Mounie,Forward,HUD,"£1,820,000"
Patrick Bamford,Forward,LUFC,"£1,820,000"
Shinji Okazaki,Forward,LC,"£1,820,000"
Lazar Markovic,Forward,LFC,"£1,820,000"
Ciaran Clark,Defender,NUFC,"£1,820,000"
Paul Dummett,Defender,NUFC,"£1,820,000"
Javier Manquillo,Defender,NUFC,"£1,820,000"
Matt Targett,Defender,SFC,"£1,820,000"
Jack Butland,Goalkeeper,SCFC,"£1,820,000"
Nathaniel Chalobah,Midfielder,WAT,"£1,820,000"
Heurelho Gomes,Goalkeeper,WAT,"£1,820,000"
Younes Kaboul,Defender,WAT,"£1,820,000"
Stefano Okaka,Forward,WAT,"£1,820,000"
Allan-Romeo Nyom,Defender,WBAFC,"£1,820,000"
Leo Bonatini,Forward,WWFC,"£1,820,000"
John Ruddy,Goalkeeper,WWFC,"£1,820,000"
Jamaal Lascelles,Defender,NUFC,"£1,782,857"
Vincent Janssen,Forward,THFC,"£1,768,000"
Mathias Jorgensen,Defender,HUD,"£1,716,000"
Marc Muniesa,Defender,SCFC,"£1,716,000"
Marcus Rashford,Forward,MUFC,"£1,690,000"
Sam Johnstone,Goalkeeper,WBAFC,"£1,690,000"
Helder Costa,Forward,WWFC,"£1,690,000"
Kiko Casilla,Goalkeeper,LUFC,"£1,670,000"
Ezequiel Schelotto,Defender,BHA,"£1,664,000"
Alfie Mawson,Defender,FFC,"£1,664,000"
Ashley Westwood,Midfielder,BFC,"£1,612,000"
Yuning Zhang,Forward,WBAFC,"£1,612,000"
James Chester,Defender,AVFC,"£1,560,000"
Solly March,Midfielder,BHA,"£1,560,000"
Glenn Murray,Forward,BHA,"£1,560,000"
Dale Stephens,Midfielder,BHA,"£1,560,000"
Johann Berg Gudmundsson,Midfielder,BFC,"£1,560,000"
Bobby Reid,Forward,CCFC,"£1,560,000"
Alex Smithies,Goalkeeper,CCFC,"£1,560,000"
Pape Souare,Defender,CP,"£1,560,000"
Maarten Stekelenburg,Goalkeeper,EFC,"£1,560,000"
Joe Bryan,Defender,FFC,"£1,560,000"
Adama Diakhaby,Forward,HUD,"£1,560,000"
Alex Pritchard,Midfielder,HUD,"£1,560,000"
Daniel Williams,Midfielder,HUD,"£1,560,000"
Joe Gomez,Defender,LFC,"£1,560,000"
Tosin Adarabioyo (on loan from ),Defender,MCFC,"£1,560,000"
Lee Grant,Goalkeeper,MUFC,"£1,560,000"
Andreas Pereira,Midfielder,MUFC,"£1,560,000"
Christian Atsu,Forward,NUFC,"£1,560,000"
Deandre Yedlin,Defender,NUFC,"£1,560,000"
Geoff Cameron,Defender,SCFC,"£1,560,000"
Ben Foster,Goalkeeper,WAT,"£1,560,000"
Jose Holebas,Defender,WAT,"£1,560,000"
Will Hughes,Midfielder,WAT,"£1,560,000"
Christian Kabasele,Defender,WAT,"£1,560,000"
Isaac Success,Forward,WAT,"£1,560,000"
Oliver Burke,Forward,WBAFC,"£1,560,000"
Hal Robson-Kanu,Forward,WBAFC,"£1,560,000"
Sam Byram (on loan from ),Defender,WHUFC,"£1,560,000"
Ruben Vinagre,Defender,WWFC,"£1,560,000"
Stephen Ward,Defender,BFC,"£1,456,000"
Junior Hoilett,Forward,CCFC,"£1,456,000"
Divock Origi,Forward,LFC,"£1,456,000"
Adam Masina,Defender,WAT,"£1,456,000"
Marco van Ginkel,Midfielder,CFC,"£1,450,000"
Ivan Cavaleiro,Forward,WWFC,"£1,450,000"
Tim Ream,Defender,FFC,"£1,404,000"
Ramadan Sobhi,Forward,HUD,"£1,404,000"
Ahmed Hegazy,Defender,WBAFC,"£1,378,000"
Rob Holding,Defender,AFC,"£1,300,000"
Ahmed Elmohamady,Midfielder,AVFC,"£1,300,000"
Yves Bissouma,Midfielder,BHA,"£1,300,000"
Bernardo Fernandes da Silva Junior,Midfielder,BHA,"£1,300,000"
Beram Kayal,Midfielder,BHA,"£1,300,000"
Phil Bardsley,Defender,BFC,"£1,300,000"
Matthew Lowton,Defender,BFC,"£1,300,000"
Charlie Taylor,Defender,BFC,"£1,300,000"
Sean Morrison,Defender,CCFC,"£1,300,000"
Josh Murphy,Forward,CCFC,"£1,300,000"
Isaiah Brown,Forward,CFC,"£1,300,000"
Robert Green,Goalkeeper,CFC,"£1,300,000"
Robert Kenedy (on loan from ),Midfielder,CFC,"£1,300,000"
Martin Kelly,Defender,CP,"£1,300,000"
Julian Speroni,Goalkeeper,CP,"£1,300,000"
Tom Davies,Midfielder,EFC,"£1,300,000"
Mason Holgate,Defender,EFC,"£1,300,000"
Maxime le Marchand,Defender,FFC,"£1,300,000"
Elias Kachunga,Forward,HUD,"£1,300,000"
Christopher Schindler,Defender,HUD,"£1,300,000"
Matty James,Midfielder,LC,"£1,300,000"
Dominic Solanke (on loan from ),Forward,LFC,"£1,300,000"
Diogo Dalot,Midfielder,MUFC,"£1,300,000"
Karl Darlow,Goalkeeper,NUFC,"£1,300,000"
Rob Elliot,Goalkeeper,NUFC,"£1,300,000"
Jacob Murphy,Forward,NUFC,"£1,300,000"
Grant Hanley,Defender,NCFC,"£1,300,000"
Ibrahim Afellay,Midfielder,SCFC,"£1,300,000"
Miguel Britos,Defender,WAT,"£1,300,000"
Joe Ralls,Midfielder,CCFC,"£1,275,000"
Aron Gunnarsson,Midfielder,CCFC,"£1,250,000"
Bruno Ecuele Manga,Defender,CCFC,"£1,248,000"
Craig Cathcart,Defender,WAT,"£1,200,000"
Brendan Galloway,Defender,EFC,"£1,196,000"
Florent Hadergjonaj,Defender,HUD,"£1,196,000"
Jonathan Hogg,Midfielder,HUD,"£1,196,000"
Eldin Jakupovic,Goalkeeper,LC,"£1,196,000"
Marc Navarro,Defender,WAT,"£1,196,000"
Konstantinos Mavropanos,Defender,AFC,"£1,191,667"
Callum Paterson,Defender,CCFC,"£1,170,000"
Kevin McDonald,Midfielder,FFC,"£1,144,000"
Isaac Hayden,Midfielder,NUFC,"£1,144,000"
Romain Saiss,Midfielder,WWFC,"£1,144,000"
Emiliano Martinez,Goalkeeper,AFC,"£1,126,667"
Juan Foyth,Defender,THFC,"£1,118,000"
Daniel Amartey,Midfielder,LC,"£1,092,000"
Ademola Lookman,Forward,EFC,"£1,076,400"
Orjan Nyland,Goalkeeper,AVFC,"£1,040,000"
Gaetan Bong,Defender,BHA,"£1,040,000"
Dominic Calvert-Lewin,Forward,EFC,"£1,040,000"
Cyrus Christie,Defender,FFC,"£1,040,000"
Chris Lowe,Defender,HUD,"£1,040,000"
Tommy Smith,Defender,HUD,"£1,040,000"
Adam Forshaw,Midfielder,LUFC,"£1,040,000"
Danny Ward,Goalkeeper,LC,"£1,040,000"
Oleksandr Zinchenko,Midfielder,MCFC,"£1,040,000"
Jan Bednarek,Defender,SFC,"£1,040,000"
Paulo Gazzaniga,Goalkeeper,THFC,"£1,040,000"
Kyle Walker-Peters,Defender,THFC,"£1,040,000"
Kiko Femenia,Defender,WAT,"£1,040,000"
Ryan Bennett,Defender,WWFC,"£1,040,000"
Joe Bennett,Defender,CCFC,"£1,015,000"
Neil Etheridge,Goalkeeper,CCFC,"£1,015,000"
Pablo Hernández,Midfielder,LUFC,"£988,000"
Lee Peltier,Defender,CCFC,"£987,500"
Matthew Connolly,Defender,CCFC,"£987,000"
Greg Cunningham,Defender,CCFC,"£987,000"
Nathaniel Mendez-Laing,Forward,CCFC,"£961,667"
Danny Ward,Forward,CCFC,"£960,000"
Leon Balogun,Defender,BHA,"£950,000"
Alexander Sörloth,Forward,CP,"£936,000"
Abdelhamid Sabiri,Midfielder,HUD,"£936,000"
Rajiv van La Parra,Midfielder,HUD,"£936,000"
Jake Hesketh,Midfielder,SFC,"£936,000"
Sam Vokes,Forward,BFC,"£884,000"
Juninho Bacuna,Midfielder,HUD,"£884,000"
Kenneth Zohore,Forward,CCFC,"£858,000"
Philip Heise,Defender,NCFC,"£842,000"
Victor Camarasa,Midfielder,CCFC,"£840,000"
David Button,Goalkeeper,BHA,"£833,333"
Jason Steele,Goalkeeper,BHA,"£833,333"
Kevin Long,Defender,BFC,"£832,000"
Collin Quaner,Forward,HUD,"£832,000"
Cameron Carter-Vickers (on loan from ),Defender,THFC,"£832,000"
Reiss Nelson,Midfielder,AFC,"£780,000"
Jonny Williams,Midfielder,CP,"£780,000"
Kieran Dowell,Midfielder,EFC,"£780,000"
Jonjoe Kenny,Defender,EFC,"£780,000"
Philip Billing,Midfielder,HUD,"£780,000"
Jo Gorenc-Stankovic,Defender,HUD,"£780,000"
Ezgjan Alioski,Midfielder,LUFC,"£780,000"
Fousseni Diabaté,Forward,LC,"£780,000"
Timothy Fosu-Mensah (on loan from ),Defender,MUFC,"£780,000"
Louis Thompson,Midfielder,NCFC,"£780,000"
Oliver Norwood,Midfielder,SUFC,"£780,000"
Richard Stearman,Defender,SUFC,"£780,000"
Conor Coady,Defender,WWFC,"£780,000"
Sol Bamba,Defender,CCFC,"£728,000"
Aaron Wan-Bissaka,Defender,CP,"£702,000"
Neeskens Kebano,Midfielder,FFC,"£700,000"
Eunan O'Kane,Midfielder,LUFC,"£676,000"
Alexander Tettey,Midfielder,NCFC,"£676,000"
Jazz Richards,Defender,CCFC,"£675,000"
Ibrahima Cissé,Midfielder,FFC,"£650,000"
Aboubakar Kamara,Forward,FFC,"£650,000"
Kadeem Harris,Midfielder,CCFC,"£625,000"
Ben Hamer,Goalkeeper,HUD,"£624,000"
Tren Alexander-Arnold,Defender,LFC,"£624,000"
Phil Foden,Midfielder,MCFC,"£624,000"
Mortiz Leitner,Midfielder,NCFC,"£624,000"
Billy Sharp,Forward,SUFC,"£624,000"
Brian Murphy,Goalkeeper,CCFC,"£545,000"
James Bree,Defender,AVFC,"£520,000"
Soufyan Ahannach,Forward,BHA,"£520,000"
Wallace Oliveira,Defender,CFC,"£520,000"
Stefan Johansen,Midfielder,FFC,"£520,000"
Barry Douglas,Defender,LUFC,"£520,000"
Rhian Brewster,Forward,LFC,"£520,000"
Scott McTominay,Midfielder,MUFC,"£520,000"
Kenny McLean,Midfielder,NCFC,"£520,000"
Jack O'Connell,Defender,SUFC,"£520,000"
Josh Tymon,Defender,SCFC,"£520,000"
Matt Doherty,Defender,WWFC,"£520,000"
Isaac Mbenza,Forward,HUD,"£483,600"
Loic Damour,Midfielder,CCFC,"£468,000"
Todd Kane (on loan from ),Defender,CFC,"£468,000"
Achraf Lazaar,Defender,NUFC,"£468,000"
Leon Clarke,Forward,SUFC,"£468,000"
Denis Odoi,Defender,FFC,"£462,800"
Neil Taylor,Defender,AVFC,"£416,000"
Anders Lindegaard,Goalkeeper,BFC,"£416,000"
Jamal Blackman,Goalkeeper,CFC,"£416,000"
Beni Baningime,Midfielder,EFC,"£416,000"
Tyias Browning,Defender,EFC,"£416,000"
Floyd Ayité,Forward,FFC,"£416,000"
Ryan Sessegnon,Midfielder,FFC,"£416,000"
Hamza Choudhury,Midfielder,LC,"£416,000"
Brahim Diaz,Midfielder,MCFC,"£416,000"
Ben Marshall,Midfielder,NCFC,"£416,000"
Teemu Pukki,Forward,NCFC,"£416,000"
Mark Duffy,Midfielder,SUFC,"£416,000"
John Fleck,Midfielder,SUFC,"£416,000"
Sam Field,Midfielder,WBAFC,"£416,000"
Kortney Hause,Defender,WWFC,"£416,000"
Dominic Iorfa,Defender,WWFC,"£416,000"
Ethan Ampadu,Midfielder,CFC,"£390,000"
John Egan,Defender,SUFC,"£390,000"
Jack Grealish,Midfielder,AVFC,"£364,000"
Andre Green,Forward,AVFC,"£312,000"
Matheus Pereira,Forward,WBAFC,"£312,000"
Keinan Davis,Forward,AVFC,"£260,000"
Adam Legzdins,Goalkeeper,BFC,"£260,000"
Aleix Garcia,Midfielder,MCFC,"£260,000"
Axel Tuanzebe (on loan from ),Defender,MUFC,"£260,000"
Julien Ngoy,Forward,SCFC,"£260,000"
Thibaud Verlinden,Midfielder,SCFC,"£260,000"
Kieron Freeman,Defender,SUFC,"£234,000"
Dennis Srbeny,Forward,NCFC,"£208,000"
George Baldock,Defender,SUFC,"£208,000"
John Lundstrom,Midfielder,SUFC,"£208,000"
Enda Stevens,Defender,SUFC,"£208,000"
Tyler Roberts,Midfielder,LUFC,"£182,000"
Sullay Kaikai,Midfielder,CP,"£156,000"
George Thomas,Forward,LC,"£156,000"
Freddie Woodman,Goalkeeper,NUFC,"£156,000"
Kean Bryan,Defender,SUFC,"£156,000"
Harry Souttar,Defender,SCFC,"£156,000"
Declan Rice,Midfielder,WHUFC,"£156,000"
Ethan Ebanks-Landell,Defender,WWFC,"£156,000"
Will Norris,Goalkeeper,WWFC,"£156,000"
Josh Knight,Defender,LC,"£104,000"
Alex Palmer,Goalkeeper,WBAFC,"£104,000"
Jonathan Leko,Midfielder,WBAFC,"£93,600"
Morgan Gibbs-White,Midfielder,WWFC,"£78,000"
Sam Hughes,Defender,LC,"£46,800"
Jake Flannigan,Defender,SFC,"£41,600"
Dan Agyei,Forward,BFC,"£36,400"
Sean Longstaff,Midfielder,NUFC,"£36,000"
Ryan Schofield,Goalkeeper,HUD,"£26,000"
Gaetano Berardi,Defender,LUFC,£0
Nicolas Otamendi,Defender,MCFC,£0
Reece Oxford,Defender,WHUFC,£0
Willy Boly,Defender,WWFC,£0
